com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please DEFAULT_INITIAL_RECONNECT_DELAY -> a
    com.idevicesinc.sweetblue.utils.Interval LONG_TERM_ATTEMPT_RATE -> b
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_ATTEMPT_RATE -> c
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_TIMEOUT -> d
    com.idevicesinc.sweetblue.utils.Interval LONG_TERM_TIMEOUT -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please m_please__SHORT_TERM__SHOULD_TRY_AGAIN -> f
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please m_please__LONG_TERM__SHOULD_TRY_AGAIN -> g
    com.idevicesinc.sweetblue.utils.Interval m_timeout__SHORT_TERM__SHOULD_CONTINUE -> h
    com.idevicesinc.sweetblue.utils.Interval m_timeout__LONG_TERM__SHOULD_CONTINUE -> i
    void <init>() -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval) -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please shouldContinue(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$DefaultTaskTimeoutRequestFilter -> com.idevicesinc.sweetblue.bs:
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please DEFAULT_RETURN_VALUE -> a
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataFactory -> com.idevicesinc.sweetblue.bt:
    com.idevicesinc.sweetblue.utils.HistoricalData newHistoricalData(byte[],com.idevicesinc.sweetblue.utils.EpochTime) -> a
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter -> com.idevicesinc.sweetblue.bu:
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter DISABLED -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$HistoricalDataLogEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$HistoricalDataLogEvent -> com.idevicesinc.sweetblue.bv:
    com.idevicesinc.sweetblue.BleNode m_node -> a
    java.lang.String m_macAddress -> b
    byte[] m_data -> c
    com.idevicesinc.sweetblue.utils.EpochTime m_epochTime -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source m_source -> e
    java.util.UUID m_charUuid -> f
    java.lang.String macAddress() -> a
    byte[] data() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source source() -> c
    java.util.UUID charUuid() -> d
    void <init>(com.idevicesinc.sweetblue.BleNode,java.lang.String,java.util.UUID,byte[],com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please -> com.idevicesinc.sweetblue.bw:
    int m_persistenceLevel -> a
    byte[] m_amendedData -> b
    com.idevicesinc.sweetblue.utils.EpochTime m_amendedEpochTime -> c
    java.lang.Long m_logLimit -> d
    void <init>(int) -> <init>
    long getLimit() -> a
    byte[] getAmendedData() -> b
    com.idevicesinc.sweetblue.utils.EpochTime getAmendedEpochTime() -> c
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please andLimitLogTo(long) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please logToMemory() -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please doNotLog() -> e
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source -> com.idevicesinc.sweetblue.bx:
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source NULL -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source READ -> b
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source POLL -> c
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source NOTIFICATION -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source INDICATION -> e
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source PSUEDO_NOTIFICATION -> f
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source SINGLE_MANUAL_ADDITION -> g
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source MULTIPLE_MANUAL_ADDITIONS -> h
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source[] $VALUES -> i
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source[] values() -> values
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter -> com.idevicesinc.sweetblue.by:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> a
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please -> com.idevicesinc.sweetblue.bz:
    com.idevicesinc.sweetblue.utils.Interval SHOULD_TRY_AGAIN__INSTANTLY -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please SHOULD_CONTINUE__PERSIST -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please SHOULD_CONTINUE__STOP -> c
    com.idevicesinc.sweetblue.utils.Interval m_interval__SHOULD_TRY_AGAIN -> d
    boolean m_persist -> e
    void <init>(com.idevicesinc.sweetblue.utils.Interval) -> <init>
    void <init>(boolean) -> <init>
    com.idevicesinc.sweetblue.utils.Interval interval() -> a
    boolean shouldPersist() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please retryInstantly() -> c
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please stopRetrying() -> d
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please retryIn(com.idevicesinc.sweetblue.utils.Interval) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please persist() -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please persistIf(boolean) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent -> com.idevicesinc.sweetblue.ca:
    com.idevicesinc.sweetblue.BleNode m_node -> a
    java.lang.String m_macAddress -> b
    int m_failureCount -> c
    com.idevicesinc.sweetblue.utils.Interval m_totalTimeReconnecting -> d
    com.idevicesinc.sweetblue.utils.Interval m_previousDelay -> e
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$ConnectionFailEvent m_connectionFailEvent -> f
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type m_type -> g
    com.idevicesinc.sweetblue.BleNode node() -> a
    com.idevicesinc.sweetblue.BleDevice device() -> b
    int failureCount() -> c
    com.idevicesinc.sweetblue.utils.Interval totalTimeReconnecting() -> d
    com.idevicesinc.sweetblue.utils.Interval previousDelay() -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type type() -> f
    void <init>() -> <init>
    void init(com.idevicesinc.sweetblue.BleNode,java.lang.String,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$ConnectionFailEvent,com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type -> com.idevicesinc.sweetblue.cb:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type SHORT_TERM__SHOULD_CONTINUE -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type SHORT_TERM__SHOULD_TRY_AGAIN -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type LONG_TERM__SHOULD_CONTINUE -> c
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type LONG_TERM__SHOULD_TRY_AGAIN -> d
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type[] $VALUES -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type[] values() -> values
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isShouldTryAgain() -> a
    boolean isShouldContinue() -> b
    boolean isShortTerm() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter -> com.idevicesinc.sweetblue.cc:
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent) -> a
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please -> com.idevicesinc.sweetblue.cd:
    com.idevicesinc.sweetblue.utils.Interval m_interval -> a
    void <init>(com.idevicesinc.sweetblue.utils.Interval) -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please setTimeoutFor(com.idevicesinc.sweetblue.utils.Interval) -> a
    com.idevicesinc.sweetblue.utils.Interval access$000(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please) -> a
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent -> com.idevicesinc.sweetblue.ce:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    com.idevicesinc.sweetblue.BleManager m_manager -> c
    com.idevicesinc.sweetblue.BleTask m_task -> d
    java.util.UUID m_charUuid -> e
    java.util.UUID m_descUuid -> f
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleServer server() -> b
    com.idevicesinc.sweetblue.BleManager manager() -> c
    com.idevicesinc.sweetblue.BleTask task() -> d
    java.util.UUID charUuid() -> e
    void init(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleTask,java.util.UUID,java.util.UUID) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleScanMode -> com.idevicesinc.sweetblue.cf:
    com.idevicesinc.sweetblue.BleScanMode AUTO -> a
    com.idevicesinc.sweetblue.BleScanMode CLASSIC -> b
    com.idevicesinc.sweetblue.BleScanMode PRE_LOLLIPOP -> c
    com.idevicesinc.sweetblue.BleScanMode POST_LOLLIPOP -> d
    com.idevicesinc.sweetblue.BleScanMode LOW_POWER -> e
    com.idevicesinc.sweetblue.BleScanMode MEDIUM_POWER -> f
    com.idevicesinc.sweetblue.BleScanMode HIGH_POWER -> g
    int m_nativeMode -> h
    com.idevicesinc.sweetblue.BleScanMode[] $VALUES -> i
    com.idevicesinc.sweetblue.BleScanMode[] values() -> values
    com.idevicesinc.sweetblue.BleScanMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    boolean isLollipopScanMode() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanPower -> com.idevicesinc.sweetblue.cg:
    com.idevicesinc.sweetblue.BleScanPower AUTO -> a
    com.idevicesinc.sweetblue.BleScanPower LOW_POWER -> b
    com.idevicesinc.sweetblue.BleScanPower MEDIUM_POWER -> c
    com.idevicesinc.sweetblue.BleScanPower HIGH_POWER -> d
    int nativeMode -> e
    com.idevicesinc.sweetblue.BleScanPower[] $VALUES -> f
    com.idevicesinc.sweetblue.BleScanPower[] values() -> values
    com.idevicesinc.sweetblue.BleScanPower valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    com.idevicesinc.sweetblue.BleScanPower fromBleScanMode(com.idevicesinc.sweetblue.BleScanMode) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanPower$1 -> com.idevicesinc.sweetblue.ch:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleScanMode -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer -> com.idevicesinc.sweetblue.ci:
    com.idevicesinc.sweetblue.BleServer NULL -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener NULL_OUTGOING_LISTENER -> d
    com.idevicesinc.sweetblue.P_ServerStateTracker m_stateTracker -> e
    com.idevicesinc.sweetblue.P_BleServer_Listeners m_listeners -> b
    com.idevicesinc.sweetblue.P_NativeServerWrapper m_nativeWrapper -> c
    com.idevicesinc.sweetblue.BleServer$IncomingListener m_incomingListener -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_outgoingListener_default -> g
    boolean m_isNull -> l
    com.idevicesinc.sweetblue.BleNodeConfig m_config -> m
    com.idevicesinc.sweetblue.P_ServerConnectionFailManager m_connectionFailMngr -> n
    com.idevicesinc.sweetblue.P_ClientManager m_clientMngr -> o
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    com.idevicesinc.sweetblue.PA_ServiceManager newServiceManager() -> a
    com.idevicesinc.sweetblue.BleNodeConfig conf_node() -> g
    void setListener_State(com.idevicesinc.sweetblue.BleServer$StateListener) -> a
    com.idevicesinc.sweetblue.BleServer$IncomingListener getListener_Incoming() -> b
    void setListener_ConnectionFail(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener) -> a
    void stopAdvertising() -> c
    android.bluetooth.BluetoothGattServer getNative() -> d
    int getStateMask(java.lang.String) -> a
    boolean isAny(java.lang.String,int) -> a
    boolean is(java.lang.String,com.idevicesinc.sweetblue.BleServerState) -> a
    boolean isAny(java.lang.String,com.idevicesinc.sweetblue.BleServerState[]) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent connect_internal(android.bluetooth.BluetoothDevice) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent connect_internal(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$StateListener,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener) -> a
    android.bluetooth.BluetoothDevice newNativeDevice(java.lang.String) -> d
    boolean disconnect(java.lang.String) -> b
    boolean disconnect_private(java.lang.String,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    void disconnect_internal(com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    boolean isNull() -> M
    void onNativeConnecting_implicit(java.lang.String) -> c
    void onNativeConnect(java.lang.String,boolean) -> a
    void onNativeConnectFail(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,int) -> a
    void onNativeDisconnect(java.lang.String,boolean,int) -> a
    boolean equals(com.idevicesinc.sweetblue.BleServer) -> a
    boolean equals(java.lang.Object) -> equals
    void invokeOutgoingListeners(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent,com.idevicesinc.sweetblue.BleServer$OutgoingListener) -> a
    void getClients(com.idevicesinc.sweetblue.utils.ForEach_Void,com.idevicesinc.sweetblue.BleServerState[]) -> a
    com.idevicesinc.sweetblue.P_ServerServiceManager serviceMngr_server() -> e
    java.lang.String toString() -> toString
    boolean access$100(com.idevicesinc.sweetblue.BleServer,java.lang.String,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$1 -> com.idevicesinc.sweetblue.cj:
    void <init>() -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> a
com.idevicesinc.sweetblue.BleServer$2 -> com.idevicesinc.sweetblue.ck:
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status val$status_connectionFail -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent val$intent -> b
    com.idevicesinc.sweetblue.BleServer this$0 -> c
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> <init>
    void next(java.lang.String) -> a
    void next(java.lang.Object) -> a
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener -> com.idevicesinc.sweetblue.cl:
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent) -> a
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent -> com.idevicesinc.sweetblue.cm:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    android.bluetooth.BluetoothDevice m_nativeDevice -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status m_status -> c
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] m_history -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] s_emptyHistory -> e
    com.idevicesinc.sweetblue.BleServer server() -> a
    java.lang.String macAddress() -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status status() -> c
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,int,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,java.util.ArrayList) -> <init>
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] EMPTY_HISTORY() -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent NULL(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent EARLY_OUT(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status) -> a
    boolean isNull() -> M
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status -> com.idevicesinc.sweetblue.cn:
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status ALREADY_CONNECTING_OR_CONNECTED -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NULL_SERVER -> c
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status SERVER_OPENING_FAILED -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED_IMMEDIATELY -> e
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED_EVENTUALLY -> f
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status TIMED_OUT -> g
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status CANCELLED_FROM_DISCONNECT -> h
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> i
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status[] $VALUES -> j
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean wasCancelled() -> a
    boolean allowsRetry() -> b
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$DefaultConnectionFailListener -> com.idevicesinc.sweetblue.co:
    com.idevicesinc.sweetblue.utils.Interval MAX_RETRY_TIME_FOR_BOND_FAILURE -> a
    int m_retryCount -> b
    int m_failCountBeforeUsingAutoConnect -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener -> com.idevicesinc.sweetblue.cp:
com.idevicesinc.sweetblue.BleServer$ExchangeListener$ExchangeEvent -> com.idevicesinc.sweetblue.cq:
    java.util.UUID NON_APPLICABLE_UUID -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    android.bluetooth.BluetoothDevice m_nativeDevice -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type m_type -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target m_target -> e
    java.util.UUID m_serviceUuid -> f
    java.util.UUID m_charUuid -> g
    java.util.UUID m_descUuid -> h
    byte[] m_data_received -> i
    int m_requestId -> j
    int m_offset -> k
    boolean m_responseNeeded -> l
    com.idevicesinc.sweetblue.BleServer server() -> a
    java.lang.String macAddress() -> b
    android.bluetooth.BluetoothDevice nativeDevice() -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type type() -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target target() -> e
    java.util.UUID serviceUuid() -> f
    java.util.UUID charUuid() -> g
    java.util.UUID descUuid() -> h
    byte[] data_received() -> i
    int requestId() -> j
    int offset() -> k
    boolean responseNeeded() -> l
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],int,int,boolean) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target -> com.idevicesinc.sweetblue.cr:
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target CHARACTERISTIC -> a
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target DESCRIPTOR -> b
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target[] $VALUES -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type -> com.idevicesinc.sweetblue.cs:
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type READ -> a
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type WRITE -> b
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type PREPARED_WRITE -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type NOTIFICATION -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type INDICATION -> e
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type[] $VALUES -> f
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isRead() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$IncomingListener -> com.idevicesinc.sweetblue.ct:
    com.idevicesinc.sweetblue.BleServer$IncomingListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent) -> a
com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent -> com.idevicesinc.sweetblue.cu:
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],int,int,boolean) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServer$IncomingListener$Please -> com.idevicesinc.sweetblue.cv:
    int m_gattStatus -> a
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> b
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_outgoingListener -> c
    boolean m_respond -> d
com.idevicesinc.sweetblue.BleServer$OutgoingListener -> com.idevicesinc.sweetblue.cw:
    void onEvent(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> a
com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent -> com.idevicesinc.sweetblue.cx:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status m_status -> b
    byte[] m_data_sent -> c
    int m_gattStatus_sent -> d
    int m_gattStatus_received -> e
    boolean m_solicited -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status status() -> m
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],byte[],int,int,boolean,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int,int,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent,byte[],com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int,int) -> <init>
    boolean isNull() -> M
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status -> com.idevicesinc.sweetblue.cy:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NULL_SERVER -> c
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_RESPONSE_ATTEMPTED -> d
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_REQUEST_LISTENER_SET -> e
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_MATCHING_TARGET -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status FAILED_TO_SET_VALUE_ON_TARGET -> g
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status FAILED_TO_SEND_OUT -> h
